open_time,close_time,open,high,low,close,volume,quote_volume,count,taker_buy_volume,taker_buy_quote_volume,price_change_pct
2018-05-21 00:00:00.000000,2018-05-21 09:00:00.000000,9370000.00000000,9439000.00000000,9279000.00000000,9345000.00000000,1526947189831,44399589675.22824000,4741.95012493,9370000.00000000,-25000.00000000,-0.00266809
2018-05-22 00:00:00.000000,2018-05-22 09:00:00.000000,9345000.00000000,9356000.00000000,8931000.00000000,8940000.00000000,1527033606115,45871812674.70519000,4999.60324703,9345000.00000000,-405000.00000000,-0.04333868
2018-05-23 00:00:00.000000,2018-05-23 09:00:00.000000,8940000.00000000,9020000.00000000,8433000.00000000,8483000.00000000,1527120005790,71269244524.02399000,8085.05320980,8940000.00000000,-457000.00000000,-0.05111857
2018-05-24 00:00:00.000000,2018-05-24 09:00:00.000000,8483000.00000000,8767000.00000000,8185000.00000000,8415000.00000000,1527206406397,73928834982.35529000,8771.34270455,8483000.00000000,-68000.00000000,-0.00801603
2018-05-25 00:00:00.000000,2018-05-25 09:00:00.000000,8415000.00000000,8480000.00000000,8180000.00000000,8317000.00000000,1527292804940,35876549723.33502000,4317.19540355,8415000.00000000,-98000.00000000,-0.01164587
2018-05-26 00:00:00.000000,2018-05-26 09:00:00.000000,8317000.00000000,8420000.00000000,8122000.00000000,8162000.00000000,1527379203064,25693093104.70130000,3099.59149706,8317000.00000000,-155000.00000000,-0.01863653
2018-05-27 00:00:00.000000,2018-05-27 09:00:00.000000,8162000.00000000,8216000.00000000,8040000.00000000,8182000.00000000,1527465603465,21410944206.51575000,2635.09988761,8162000.00000000,20000.00000000,0.00245038
2018-05-28 00:00:00.000000,2018-05-28 09:00:00.000000,8182000.00000000,8261000.00000000,7858000.00000000,7903000.00000000,1527552006168,47889340053.91693000,5922.32658056,8182000.00000000,-279000.00000000,-0.03409924
2018-05-29 00:00:00.000000,2018-05-29 09:00:00.000000,7903000.00000000,8360000.00000000,7813000.00000000,8299000.00000000,1527638404407,54079954310.94927000,6682.61704253,7903000.00000000,396000.00000000,0.05010755
2018-05-30 00:00:00.000000,2018-05-30 09:00:00.000000,8300000.00000000,8436000.00000000,8100000.00000000,8207000.00000000,1527724801437,56062998960.04118000,6755.11057646,8299000.00000000,-92000.00000000,-0.01108567
2018-05-31 00:00:00.000000,2018-05-31 09:00:00.000000,8198000.00000000,8375000.00000000,8110000.00000000,8282000.00000000,1527811206423,41199561908.61046000,4978.12880286,8207000.00000000,75000.00000000,0.00913854
2018-06-01 00:00:00.000000,2018-06-01 09:00:00.000000,8278000.00000000,8370000.00000000,8139000.00000000,8282000.00000000,1527897602585,30985647855.54400000,3751.37371919,8282000.00000000,0.00000000,0.00000000
2018-06-02 00:00:00.000000,2018-06-02 09:00:00.000000,8282000.00000000,8425000.00000000,8211000.00000000,8339000.00000000,1527984005184,29631281616.29864000,3557.44198334,8282000.00000000,57000.00000000,0.00688240
2018-06-03 00:00:00.000000,2018-06-03 09:00:00.000000,8338000.00000000,8443000.00000000,8297000.00000000,8419000.00000000,1528070405805,31491017081.69533000,3755.93937776,8339000.00000000,80000.00000000,0.00959348
2018-06-04 00:00:00.000000,2018-06-04 09:00:00.000000,8419000.00000000,8477000.00000000,8206000.00000000,8248000.00000000,1528156803977,30073576203.69768000,3615.54200858,8419000.00000000,-171000.00000000,-0.02031120
2018-06-05 00:00:00.000000,2018-06-05 09:00:00.000000,8241000.00000000,8400000.00000000,8130000.00000000,8360000.00000000,1528243202543,30574008152.55060000,3715.39795807,8248000.00000000,112000.00000000,0.01357905
2018-06-06 00:00:00.000000,2018-06-06 09:00:00.000000,8359000.00000000,8400000.00000000,8208000.00000000,8359000.00000000,1528329606482,27751918926.98776000,3334.03058018,8360000.00000000,-1000.00000000,-0.00011962
2018-06-07 00:00:00.000000,2018-06-07 09:00:00.000000,8358000.00000000,8490000.00000000,8330000.00000000,8375000.00000000,1528415997870,28772117046.82323000,3432.43923415,8359000.00000000,16000.00000000,0.00191410
2018-06-08 00:00:00.000000,2018-06-08 09:00:00.000000,8375000.00000000,8385000.00000000,8268000.00000000,8341000.00000000,1528502405960,22361068528.87662000,2685.93901923,8375000.00000000,-34000.00000000,-0.00405970
2018-06-09 00:00:00.000000,2018-06-09 09:00:00.000000,8341000.00000000,8370000.00000000,8205000.00000000,8233000.00000000,1528588803021,13807141637.38603000,1658.39383848,8341000.00000000,-108000.00000000,-0.01294809
2018-06-10 00:00:00.000000,2018-06-10 09:00:00.000000,8233000.00000000,8247000.00000000,7425000.00000000,7576000.00000000,1528675205979,58198185181.56478000,7445.15112262,8233000.00000000,-657000.00000000,-0.07980080
2018-06-11 00:00:00.000000,2018-06-11 09:00:00.000000,7576000.00000000,7662000.00000000,7362000.00000000,7635000.00000000,1528761605772,32342844908.58467000,4309.23098600,7576000.00000000,59000.00000000,0.00778775
2018-06-12 00:00:00.000000,2018-06-12 09:00:00.000000,7635000.00000000,7685000.00000000,7270000.00000000,7350000.00000000,1528848005793,37952946026.02549000,5044.24648135,7635000.00000000,-285000.00000000,-0.03732809
2018-06-13 00:00:00.000000,2018-06-13 09:00:00.000000,7350000.00000000,7390000.00000000,6951000.00000000,7040000.00000000,1528934404786,35453527846.16827000,4943.24050185,7350000.00000000,-310000.00000000,-0.04217687
2018-06-14 00:00:00.000000,2018-06-14 09:00:00.000000,7039000.00000000,7380000.00000000,6977000.00000000,7355000.00000000,1529020804801,46891272332.02168000,6511.94704630,7040000.00000000,315000.00000000,0.04474432
2018-06-15 00:00:00.000000,2018-06-15 09:00:00.000000,7363000.00000000,7399000.00000000,7151000.00000000,7180000.00000000,1529107200867,24092415996.67304000,3302.08916025,7355000.00000000,-175000.00000000,-0.02379334
2018-06-16 00:00:00.000000,2018-06-16 09:00:00.000000,7180000.00000000,7336000.00000000,7116000.00000000,7277000.00000000,1529193603343,14662383632.77435000,2031.22860933,7180000.00000000,97000.00000000,0.01350975
2018-06-17 00:00:00.000000,2018-06-17 09:00:00.000000,7275000.00000000,7329000.00000000,7206000.00000000,7218000.00000000,1529279998160,10927666173.81766000,1502.42292843,7277000.00000000,-59000.00000000,-0.00810774
2018-06-18 00:00:00.000000,2018-06-18 09:00:00.000000,7231000.00000000,7550000.00000000,7135000.00000000,7461000.00000000,1529366405600,22285457937.49410000,3050.85296824,7218000.00000000,243000.00000000,0.03366584
2018-06-19 00:00:00.000000,2018-06-19 09:00:00.000000,7461000.00000000,7649000.00000000,7370000.00000000,7553000.00000000,1529452796384,28804682229.34449000,3830.01250877,7461000.00000000,92000.00000000,0.01233079
2018-06-20 00:00:00.000000,2018-06-20 09:00:00.000000,7553000.00000000,7594000.00000000,7110000.00000000,7538000.00000000,1529539203584,42569533207.24383000,5808.17313215,7553000.00000000,-15000.00000000,-0.00198597
2018-06-21 00:00:00.000000,2018-06-21 09:00:00.000000,7538000.00000000,7580000.00000000,7445000.00000000,7511000.00000000,1529625604638,23106255437.47773000,3078.51433366,7538000.00000000,-27000.00000000,-0.00358185
2018-06-22 00:00:00.000000,2018-06-22 09:00:00.000000,7511000.00000000,7537000.00000000,6870000.00000000,6962000.00000000,1529712001168,49553362438.12265000,6852.56894387,7511000.00000000,-549000.00000000,-0.07309280
2018-06-23 00:00:00.000000,2018-06-23 09:00:00.000000,6965000.00000000,7100000.00000000,6845000.00000000,7030000.00000000,1529798404937,21493652923.16193000,3078.68993934,6962000.00000000,68000.00000000,0.00976731
2018-06-24 00:00:00.000000,2018-06-24 09:00:00.000000,7030000.00000000,7144000.00000000,6622000.00000000,6992000.00000000,1529884802507,36910107013.78230000,5399.26649924,7030000.00000000,-38000.00000000,-0.00540541
2018-06-25 00:00:00.000000,2018-06-25 09:00:00.000000,6985000.00000000,7129000.00000000,6861000.00000000,7036000.00000000,1529971204427,30892837730.05834000,4418.75854986,6992000.00000000,44000.00000000,0.00629291
2018-06-26 00:00:00.000000,2018-06-26 09:00:00.000000,7034000.00000000,7070000.00000000,6861000.00000000,6900000.00000000,1530057602744,21953994618.78506000,3141.53841943,7036000.00000000,-136000.00000000,-0.01932916
2018-06-27 00:00:00.000000,2018-06-27 09:00:00.000000,6894000.00000000,6970000.00000000,6830000.00000000,6925000.00000000,1530144004497,21055052322.02451000,3051.01947771,6900000.00000000,25000.00000000,0.00362319
2018-06-28 00:00:00.000000,2018-06-28 09:00:00.000000,6925000.00000000,6965000.00000000,6649000.00000000,6682000.00000000,1530230404899,18234794914.82239000,2655.94861923,6925000.00000000,-243000.00000000,-0.03509025
2018-06-29 00:00:00.000000,2018-06-29 09:00:00.000000,6671000.00000000,7078000.00000000,6590000.00000000,6958000.00000000,1530316800017,24293395792.72123000,3607.75854253,6682000.00000000,276000.00000000,0.04130500
2018-06-30 00:00:00.000000,2018-06-30 09:00:00.000000,6958000.00000000,7290000.00000000,6950000.00000000,7164000.00000000,1530403203921,37267746906.35908000,5213.79828927,6958000.00000000,206000.00000000,0.02960621
2018-07-01 00:00:00.000000,2018-07-01 09:00:00.000000,7164000.00000000,7212000.00000000,7002000.00000000,7109000.00000000,1530489604308,22440527345.26462000,3151.10448153,7164000.00000000,-55000.00000000,-0.00767728
2018-07-02 00:00:00.000000,2018-07-02 09:00:00.000000,7109000.00000000,7358000.00000000,7024000.00000000,7297000.00000000,1530576003697,42865998436.10013000,5925.85399143,7109000.00000000,188000.00000000,0.02644535
2018-07-03 00:00:00.000000,2018-07-03 09:00:00.000000,7289000.00000000,7399000.00000000,7231000.00000000,7298000.00000000,1530662402963,38445121264.07016000,5239.81753579,7297000.00000000,1000.00000000,0.00013704
2018-07-04 00:00:00.000000,2018-07-04 09:00:00.000000,7298000.00000000,7500000.00000000,7104000.00000000,7329000.00000000,1530748804544,36427212533.30592000,4984.70182867,7298000.00000000,31000.00000000,0.00424774
2018-07-05 00:00:00.000000,2018-07-05 09:00:00.000000,7329000.00000000,7445000.00000000,7270000.00000000,7377000.00000000,1530835200516,31508927550.17927000,4272.33855027,7329000.00000000,48000.00000000,0.00654932
2018-07-06 00:00:00.000000,2018-07-06 09:00:00.000000,7377000.00000000,7488000.00000000,7282000.00000000,7480000.00000000,1530921604098,39581194328.88056000,5355.98766532,7377000.00000000,103000.00000000,0.01396232
2018-07-07 00:00:00.000000,2018-07-07 09:00:00.000000,7480000.00000000,7638000.00000000,7361000.00000000,7550000.00000000,1531008002576,15484116511.70392000,2077.59204362,7480000.00000000,70000.00000000,0.00935829
2018-07-08 00:00:00.000000,2018-07-08 09:00:00.000000,7564000.00000000,7585000.00000000,7450000.00000000,7516000.00000000,1531094376330,21068399561.74593000,2801.16193621,7550000.00000000,-34000.00000000,-0.00450331
2018-07-09 00:00:00.000000,2018-07-09 09:00:00.000000,7515000.00000000,7623000.00000000,7451000.00000000,7474000.00000000,1531180802682,27893238457.68735000,3713.61975808,7516000.00000000,-42000.00000000,-0.00558808
2018-07-10 00:00:00.000000,2018-07-10 09:00:00.000000,7474000.00000000,7518000.00000000,7127000.00000000,7140000.00000000,1531267198047,38071008837.18583000,5199.60476183,7474000.00000000,-334000.00000000,-0.04468825
2018-07-11 00:00:00.000000,2018-07-11 09:00:00.000000,7141000.00000000,7269000.00000000,7110000.00000000,7226000.00000000,1531353597308,28194990186.30810000,3913.79534900,7140000.00000000,86000.00000000,0.01204482
2018-07-12 00:00:00.000000,2018-07-12 09:00:00.000000,7227000.00000000,7230000.00000000,6941000.00000000,7090000.00000000,1531440003068,26333567342.26757000,3724.82852502,7226000.00000000,-136000.00000000,-0.01882092
2018-07-13 00:00:00.000000,2018-07-13 09:00:00.000000,7094000.00000000,7165000.00000000,6973000.00000000,7054000.00000000,1531526404608,26379295130.73169000,3729.95994294,7090000.00000000,-36000.00000000,-0.00507757
2018-07-14 00:00:00.000000,2018-07-14 09:00:00.000000,7054000.00000000,7160000.00000000,7036000.00000000,7109000.00000000,1531612797015,14008581891.67330000,1978.79800196,7054000.00000000,55000.00000000,0.00779699
2018-07-15 00:00:00.000000,2018-07-15 09:00:00.000000,7109000.00000000,7226000.00000000,7088000.00000000,7178000.00000000,1531699202703,17095281208.52791000,2385.70929754,7109000.00000000,69000.00000000,0.00970601
2018-07-16 00:00:00.000000,2018-07-16 09:00:00.000000,7179000.00000000,7468000.00000000,7140000.00000000,7454000.00000000,1531785604070,45460277464.92213000,6215.79333942,7178000.00000000,276000.00000000,0.03845082
2018-07-17 00:00:00.000000,2018-07-17 09:00:00.000000,7454000.00000000,8140000.00000000,7419000.00000000,8080000.00000000,1531872003561,68446683083.69896000,8866.81669526,7454000.00000000,626000.00000000,0.08398175
2018-07-18 00:00:00.000000,2018-07-18 09:00:00.000000,8080000.00000000,8450000.00000000,8071000.00000000,8302000.00000000,1531958404129,76253964448.42350000,9226.44969555,8080000.00000000,222000.00000000,0.02747525
2018-07-19 00:00:00.000000,2018-07-19 09:00:00.000000,8292000.00000000,8512000.00000000,8157000.00000000,8443000.00000000,1532044804576,50624771672.00890000,6091.92994513,8302000.00000000,141000.00000000,0.01698386
2018-07-20 00:00:00.000000,2018-07-20 09:00:00.000000,8443000.00000000,8671000.00000000,8300000.00000000,8351000.00000000,1532131205347,63135854963.96770000,7480.68995162,8443000.00000000,-92000.00000000,-0.01089660
2018-07-21 00:00:00.000000,2018-07-21 09:00:00.000000,8351000.00000000,8387000.00000000,8185000.00000000,8367000.00000000,1532217603482,28298722219.61907000,3409.02111567,8351000.00000000,16000.00000000,0.00191594
2018-07-22 00:00:00.000000,2018-07-22 09:00:00.000000,8367000.00000000,8530000.00000000,8270000.00000000,8349000.00000000,1532304004894,32451010552.14465000,3853.45997189,8367000.00000000,-18000.00000000,-0.00215131
2018-07-23 00:00:00.000000,2018-07-23 09:00:00.000000,8347000.00000000,8844000.00000000,8275000.00000000,8752000.00000000,1532390405479,85355562871.49326000,9851.82951569,8349000.00000000,403000.00000000,0.04826925
2018-07-24 00:00:00.000000,2018-07-24 09:00:00.000000,8752000.00000000,9525000.00000000,8701000.00000000,9452000.00000000,1532476805448,150323681666.35200000,16483.79995859,8752000.00000000,700000.00000000,0.07998172
2018-07-25 00:00:00.000000,2018-07-25 09:00:00.000000,9458000.00000000,9578000.00000000,9054000.00000000,9158000.00000000,1532563204892,104663557067.26813000,11238.21728445,9452000.00000000,-294000.00000000,-0.03110453
2018-07-26 00:00:00.000000,2018-07-26 09:00:00.000000,9158000.00000000,9299000.00000000,8815000.00000000,8950000.00000000,1532649604847,70520276838.66537000,7716.05625820,9158000.00000000,-208000.00000000,-0.02271238
2018-07-27 00:00:00.000000,2018-07-27 09:00:00.000000,8950000.00000000,9259000.00000000,8780000.00000000,9122000.00000000,1532736005108,90182962072.15744000,10051.36343373,8950000.00000000,172000.00000000,0.01921788
2018-07-28 00:00:00.000000,2018-07-28 09:00:00.000000,9138000.00000000,9229000.00000000,9064000.00000000,9225000.00000000,1532822405535,35925663624.52046000,3917.28115020,9122000.00000000,103000.00000000,0.01129138
2018-07-29 00:00:00.000000,2018-07-29 09:00:00.000000,9229000.00000000,9310000.00000000,9153000.00000000,9238000.00000000,1532908805150,38024462760.96575000,4119.53145198,9225000.00000000,13000.00000000,0.00140921
2018-07-30 00:00:00.000000,2018-07-30 09:00:00.000000,9238000.00000000,9280000.00000000,8955000.00000000,9270000.00000000,1532995205451,50449604575.65224000,5498.91600049,9238000.00000000,32000.00000000,0.00346395
2018-07-31 00:00:00.000000,2018-07-31 09:00:00.000000,9270000.00000000,9278000.00000000,8690000.00000000,8800000.00000000,1533081602111,80229043588.81412000,8921.98646091,9270000.00000000,-470000.00000000,-0.05070119
2018-08-01 00:00:00.000000,2018-08-01 09:00:00.000000,8807000.00000000,8844000.00000000,8548000.00000000,8726000.00000000,1533081600000,52212740816.23962000,6033.26071739,8800000.00000000,-74000.00000000,-0.00840909
2018-08-02 00:00:00.000000,2018-08-02 09:00:00.000000,8725000.00000000,8940000.00000000,8626000.00000000,8731000.00000000,1533254404709,55220834823.04908000,6310.22735019,8726000.00000000,5000.00000000,0.00057300
2018-08-03 00:00:00.000000,2018-08-03 09:00:00.000000,8730000.00000000,8730000.00000000,8372000.00000000,8508000.00000000,1533340805197,52194607453.13990000,6142.54285504,8731000.00000000,-223000.00000000,-0.02554118
2018-08-04 00:00:00.000000,2018-08-04 09:00:00.000000,8508000.00000000,8610000.00000000,8000000.00000000,8074000.00000000,1533427199470,43253413179.65695000,5211.46198607,8508000.00000000,-434000.00000000,-0.05101081
2018-08-05 00:00:00.000000,2018-08-05 09:00:00.000000,8074000.00000000,8181000.00000000,7915000.00000000,8077000.00000000,1533513604664,28833153215.93532000,3578.83736395,8074000.00000000,3000.00000000,0.00037156
2018-08-06 00:00:00.000000,2018-08-06 09:00:00.000000,8075000.00000000,8200000.00000000,7900000.00000000,7982000.00000000,1533600002739,30597433154.32253000,3802.49007138,8077000.00000000,-95000.00000000,-0.01176179
2018-08-07 00:00:00.000000,2018-08-07 09:00:00.000000,7973000.00000000,8190000.00000000,7750000.00000000,7760000.00000000,1533686404540,47355068348.96838000,5910.20815105,7982000.00000000,-222000.00000000,-0.02781258
2018-08-08 00:00:00.000000,2018-08-08 09:00:00.000000,7760000.00000000,7766000.00000000,7217000.00000000,7308000.00000000,1533772805103,59847789627.60610000,7975.33732224,7760000.00000000,-452000.00000000,-0.05824742
2018-08-09 00:00:00.000000,2018-08-09 09:00:00.000000,7310000.00000000,7644000.00000000,7203000.00000000,7543000.00000000,1533859203699,47072146232.22284000,6342.05809593,7308000.00000000,235000.00000000,0.03215654
2018-08-10 00:00:00.000000,2018-08-10 09:00:00.000000,7546000.00000000,7608000.00000000,7100000.00000000,7230000.00000000,1533945603153,42724349302.02549000,5780.77577500,7543000.00000000,-313000.00000000,-0.04149543
2018-08-11 00:00:00.000000,2018-08-11 09:00:00.000000,7227000.00000000,7590000.00000000,7127000.00000000,7325000.00000000,1534032002426,36885101190.69186000,5066.85216567,7230000.00000000,95000.00000000,0.01313970
2018-08-12 00:00:00.000000,2018-08-12 09:00:00.000000,7325000.00000000,7540000.00000000,7279000.00000000,7395000.00000000,1534118404228,19827538898.01326000,2682.39145374,7325000.00000000,70000.00000000,0.00955631
2018-08-13 00:00:00.000000,2018-08-13 09:00:00.000000,7396000.00000000,7637000.00000000,7288000.00000000,7387000.00000000,1534118400000,42619588027.32103000,5711.07392516,7395000.00000000,-8000.00000000,-0.00108181
2018-08-14 00:00:00.000000,2018-08-14 09:00:00.000000,7386000.00000000,7386000.00000000,6960000.00000000,7233000.00000000,1534291205092,57122910971.27044000,8027.83923520,7387000.00000000,-154000.00000000,-0.02084743
2018-08-15 00:00:00.000000,2018-08-15 09:00:00.000000,7233000.00000000,7600000.00000000,7206000.00000000,7332000.00000000,1534377599762,52927582230.33734000,7158.79269170,7233000.00000000,99000.00000000,0.01368727
2018-08-16 00:00:00.000000,2018-08-16 09:00:00.000000,7332000.00000000,7487000.00000000,7260000.00000000,7337000.00000000,1534464002890,39186068019.09694000,5318.93470139,7332000.00000000,5000.00000000,0.00068194
2018-08-17 00:00:00.000000,2018-08-17 09:00:00.000000,7338000.00000000,7526000.00000000,7306000.00000000,7496000.00000000,1534550405175,49515097451.18360000,6653.00143771,7337000.00000000,159000.00000000,0.02167098
2018-08-18 00:00:00.000000,2018-08-18 09:00:00.000000,7500000.00000000,7579000.00000000,7288000.00000000,7391000.00000000,1534636777868,34269405733.09717000,4615.70442766,7496000.00000000,-105000.00000000,-0.01400747
2018-08-19 00:00:00.000000,2018-08-19 09:00:00.000000,7393000.00000000,7498000.00000000,7310000.00000000,7431000.00000000,1534723202506,21644401605.22686000,2928.96262117,7391000.00000000,40000.00000000,0.00541199
2018-08-20 00:00:00.000000,2018-08-20 09:00:00.000000,7432000.00000000,7469000.00000000,7244000.00000000,7255000.00000000,1534809605114,30970843739.75834000,4187.21791451,7431000.00000000,-176000.00000000,-0.02368456
2018-08-21 00:00:00.000000,2018-08-21 09:00:00.000000,7255000.00000000,7430000.00000000,7240000.00000000,7375000.00000000,1534871313754,22288720074.33495000,3037.60961801,7255000.00000000,120000.00000000,0.01654032
