open_time,close_time,open,high,low,close,volume,quote_volume,count,taker_buy_volume,taker_buy_quote_volume,price_change_pct
2018-08-22 00:00:00.000000,2018-08-22 09:00:00.000000,7375000.00000000,7751000.00000000,7187000.00000000,7289000.00000000,1534896000000,57175275723.90914000,7591.81346090,7375000.00000000,-86000.00000000,-0.01166102
2018-08-23 00:00:00.000000,2018-08-23 09:00:00.000000,7286000.00000000,7500000.00000000,7285000.00000000,7439000.00000000,1534982400000,26955047058.19440000,3662.18358590,7289000.00000000,150000.00000000,0.02057895
2018-08-24 00:00:00.000000,2018-08-24 09:00:00.000000,7440000.00000000,7593000.00000000,7368000.00000000,7561000.00000000,1535068800000,27968267658.12201000,3754.38179566,7439000.00000000,122000.00000000,0.01640005
2018-08-25 00:00:00.000000,2018-08-25 09:00:00.000000,7564000.00000000,7683000.00000000,7521000.00000000,7604000.00000000,1535241600079,26486222593.98640000,3491.70337305,7561000.00000000,43000.00000000,0.00568708
2018-08-26 00:00:00.000000,2018-08-26 09:00:00.000000,7604000.00000000,7637000.00000000,7450000.00000000,7547000.00000000,1535327969127,21280969843.32656000,2824.38421929,7604000.00000000,-57000.00000000,-0.00749605
2018-08-27 00:00:00.000000,2018-08-27 09:00:00.000000,7547000.00000000,7725000.00000000,7490000.00000000,7688000.00000000,1535414399590,31245125577.77610000,4134.98191712,7547000.00000000,141000.00000000,0.01868292
2018-08-28 00:00:00.000000,2018-08-28 09:00:00.000000,7688000.00000000,7886000.00000000,7654000.00000000,7839000.00000000,1535500797224,38693273429.00857000,4988.81989282,7688000.00000000,151000.00000000,0.01964100
2018-08-29 00:00:00.000000,2018-08-29 09:00:00.000000,7838000.00000000,7938000.00000000,7723000.00000000,7825000.00000000,1535500800000,38559027707.80889000,4912.14169962,7839000.00000000,-14000.00000000,-0.00178594
2018-08-30 00:00:00.000000,2018-08-30 09:00:00.000000,7825000.00000000,7910000.00000000,7672000.00000000,7856000.00000000,1535673596460,37319319426.02783000,4799.95478085,7825000.00000000,31000.00000000,0.00396166
2018-08-31 00:00:00.000000,2018-08-31 09:00:00.000000,7844000.00000000,7915000.00000000,7749000.00000000,7865000.00000000,1535759997980,36718712180.54884000,4687.30105795,7856000.00000000,9000.00000000,0.00114562
2018-09-01 00:00:00.000000,2018-09-01 09:00:00.000000,7865000.00000000,8009000.00000000,7844000.00000000,8001000.00000000,1535760000000,34375386341.20901000,4338.01207477,7865000.00000000,136000.00000000,0.01729180
2018-09-02 00:00:00.000000,2018-09-02 09:00:00.000000,8000000.00000000,8169000.00000000,7932000.00000000,8113000.00000000,1535846400000,35986068849.09650000,4460.52710093,8001000.00000000,112000.00000000,0.01399825
2018-09-03 00:00:00.000000,2018-09-03 09:00:00.000000,8114000.00000000,8160000.00000000,8043000.00000000,8125000.00000000,1535932800000,25904388274.55882000,3198.85155079,8113000.00000000,12000.00000000,0.00147911
2018-09-04 00:00:00.000000,2018-09-04 09:00:00.000000,8116000.00000000,8279000.00000000,8111000.00000000,8271000.00000000,1536019200000,31253351748.15389000,3811.85788263,8125000.00000000,146000.00000000,0.01796923
2018-09-05 00:00:00.000000,2018-09-05 09:00:00.000000,8271000.00000000,8333000.00000000,7687000.00000000,7699000.00000000,1536105600000,62459759557.79113000,7761.44133104,8271000.00000000,-572000.00000000,-0.06915730
2018-09-06 00:00:00.000000,2018-09-06 09:00:00.000000,7698000.00000000,7718000.00000000,7264000.00000000,7523000.00000000,1536192000000,57708418700.40115000,7776.42498652,7699000.00000000,-176000.00000000,-0.02286011
2018-09-07 00:00:00.000000,2018-09-07 09:00:00.000000,7522000.00000000,7543000.00000000,7292000.00000000,7382000.00000000,1536278400000,31207926938.16083000,4198.80086130,7523000.00000000,-141000.00000000,-0.01874252
2018-09-08 00:00:00.000000,2018-09-08 09:00:00.000000,7391000.00000000,7439000.00000000,7110000.00000000,7206000.00000000,1536364800000,21083974349.89717000,2881.52639575,7382000.00000000,-176000.00000000,-0.02384178
2018-09-09 00:00:00.000000,2018-09-09 09:00:00.000000,7206000.00000000,7437000.00000000,7131000.00000000,7232000.00000000,1536451200000,24219366134.95087000,3330.24379869,7206000.00000000,26000.00000000,0.00360810
2018-09-10 00:00:00.000000,2018-09-10 09:00:00.000000,7232000.00000000,7348000.00000000,7198000.00000000,7274000.00000000,1536537600000,22419048457.83869000,3089.33223454,7232000.00000000,42000.00000000,0.00580752
2018-09-11 00:00:00.000000,2018-09-11 09:00:00.000000,7275000.00000000,7350000.00000000,7126000.00000000,7239000.00000000,1536624000000,24572480949.58474000,3392.11803014,7274000.00000000,-35000.00000000,-0.00481166
2018-09-12 00:00:00.000000,2018-09-12 09:00:00.000000,7242000.00000000,7289000.00000000,7155000.00000000,7234000.00000000,1536710400000,28833461619.81044000,3994.11931681,7239000.00000000,-5000.00000000,-0.00069070
2018-09-13 00:00:00.000000,2018-09-13 09:00:00.000000,7238000.00000000,7399000.00000000,7233000.00000000,7355000.00000000,1536883197396,29538754836.37971000,4029.70108465,7234000.00000000,121000.00000000,0.01672657
2018-09-14 00:00:00.000000,2018-09-14 09:00:00.000000,7355000.00000000,7504000.00000000,7261000.00000000,7359000.00000000,1536883200000,32402972263.27593000,4397.95749188,7355000.00000000,4000.00000000,0.00054385
2018-09-15 00:00:00.000000,2018-09-15 09:00:00.000000,7361000.00000000,7397000.00000000,7320000.00000000,7363000.00000000,1537055999613,16251306528.37896000,2206.71646834,7359000.00000000,4000.00000000,0.00054355
2018-09-16 00:00:00.000000,2018-09-16 09:00:00.000000,7365000.00000000,7386000.00000000,7250000.00000000,7356000.00000000,1537142399222,21546431123.47827000,2939.07928986,7363000.00000000,-7000.00000000,-0.00095070
2018-09-17 00:00:00.000000,2018-09-17 09:00:00.000000,7356000.00000000,7373000.00000000,7128000.00000000,7191000.00000000,1537142400000,32986348073.76501000,4535.64958686,7356000.00000000,-165000.00000000,-0.02243067
2018-09-18 00:00:00.000000,2018-09-18 09:00:00.000000,7192000.00000000,7283000.00000000,7134000.00000000,7234000.00000000,1537228800000,29178284487.21652000,4053.11354921,7191000.00000000,43000.00000000,0.00597970
2018-09-19 00:00:00.000000,2018-09-19 09:00:00.000000,7234000.00000000,7388000.00000000,7010000.00000000,7245000.00000000,1537401600089,31042943583.09574000,4306.69728981,7234000.00000000,11000.00000000,0.00152060
2018-09-20 00:00:00.000000,2018-09-20 09:00:00.000000,7250000.00000000,7364000.00000000,7190000.00000000,7311000.00000000,1537401600000,33174326631.62673000,4570.14222037,7245000.00000000,66000.00000000,0.00910973
2018-09-21 00:00:00.000000,2018-09-21 09:00:00.000000,7311000.00000000,7596000.00000000,7287000.00000000,7537000.00000000,1537488000000,71329466429.49927000,9545.78162275,7311000.00000000,226000.00000000,0.03091232
2018-09-22 00:00:00.000000,2018-09-22 09:00:00.000000,7537000.00000000,7636000.00000000,7425000.00000000,7540000.00000000,1537574400000,36611321982.49284000,4866.23755949,7539000.00000000,1000.00000000,0.00013264
2018-09-23 00:00:00.000000,2018-09-23 09:00:00.000000,7539000.00000000,7600000.00000000,7450000.00000000,7500000.00000000,1537747190563,31738538695.06925000,4216.92509274,7540000.00000000,-40000.00000000,-0.00530504
2018-09-24 00:00:00.000000,2018-09-24 09:00:00.000000,7500000.00000000,7547000.00000000,7407000.00000000,7430000.00000000,1537747200000,22738698842.47596000,3046.33250681,7500000.00000000,-70000.00000000,-0.00933333
2018-09-25 00:00:00.000000,2018-09-25 09:00:00.000000,7428000.00000000,7439000.00000000,7241000.00000000,7299000.00000000,1537833600000,34503898776.90172000,4725.14731707,7430000.00000000,-131000.00000000,-0.01763122
2018-09-26 00:00:00.000000,2018-09-26 09:00:00.000000,7299000.00000000,7392000.00000000,7259000.00000000,7300000.00000000,1537920000000,28697315885.20068000,3921.98120692,7299000.00000000,1000.00000000,0.00013701
2018-09-27 00:00:00.000000,2018-09-27 09:00:00.000000,7300000.00000000,7490000.00000000,7261000.00000000,7447000.00000000,1538092799947,29562427626.61729000,4027.10107711,7300000.00000000,147000.00000000,0.02013699
2018-09-28 00:00:00.000000,2018-09-28 09:00:00.000000,7447000.00000000,7551000.00000000,7339000.00000000,7408000.00000000,1538179198171,40311237728.94514000,5408.47953602,7447000.00000000,-39000.00000000,-0.00523701
2018-09-29 00:00:00.000000,2018-09-29 09:00:00.000000,7408000.00000000,7410000.00000000,7280000.00000000,7360000.00000000,1538265599760,23817952485.32884000,3246.00594677,7408000.00000000,-48000.00000000,-0.00647948
2018-09-30 00:00:00.000000,2018-09-30 09:00:00.000000,7360000.00000000,7418000.00000000,7327000.00000000,7393000.00000000,1538351998003,23299373206.16943000,3162.07598214,7360000.00000000,33000.00000000,0.00448370
2018-10-01 00:00:00.000000,2018-10-01 09:00:00.000000,7394000.00000000,7449000.00000000,7280000.00000000,7375000.00000000,1538438378231,31921258985.45116000,4331.49181371,7393000.00000000,-18000.00000000,-0.00243474
2018-10-02 00:00:00.000000,2018-10-02 09:00:00.000000,7374000.00000000,7414000.00000000,7337000.00000000,7369000.00000000,1538524800059,26011699053.61880000,3525.16031441,7375000.00000000,-6000.00000000,-0.00081356
2018-10-03 00:00:00.000000,2018-10-03 09:00:00.000000,7369000.00000000,7393000.00000000,7299000.00000000,7386000.00000000,1538611189224,22451100875.94600000,3057.96001967,7369000.00000000,17000.00000000,0.00230696
2018-10-04 00:00:00.000000,2018-10-04 09:00:00.000000,7385000.00000000,7499000.00000000,7362000.00000000,7481000.00000000,1538697587034,25090339901.40923000,3366.97571010,7386000.00000000,95000.00000000,0.01286217
2018-10-06 00:00:00.000000,2018-10-06 09:00:00.000000,7502000.00000000,7509000.00000000,7438000.00000000,7485000.00000000,1538870390792,16410447472.91659000,2194.14874573,7503000.00000000,-18000.00000000,-0.00239904
2018-10-07 00:00:00.000000,2018-10-07 09:00:00.000000,7484000.00000000,7513000.00000000,7424000.00000000,7482000.00000000,1538956799221,14211705821.24960000,1904.00188064,7485000.00000000,-3000.00000000,-0.00040080
2018-10-08 00:00:00.000000,2018-10-08 09:00:00.000000,7483000.00000000,7589000.00000000,7461000.00000000,7542000.00000000,1539043140000,25492080041.81498000,3391.80918903,7482000.00000000,60000.00000000,0.00801925
2018-10-09 00:00:00.000000,2018-10-09 09:00:00.000000,7541000.00000000,7550000.00000000,7484000.00000000,7527000.00000000,1539129598339,16145607713.03003000,2147.42528494,7542000.00000000,-15000.00000000,-0.00198886
2018-10-10 00:00:00.000000,2018-10-10 09:00:00.000000,7527000.00000000,7530000.00000000,7380000.00000000,7472000.00000000,1539216000294,32880503263.60822000,4412.34394843,7527000.00000000,-55000.00000000,-0.00730703
2018-10-11 00:00:00.000000,2018-10-11 09:00:00.000000,7472000.00000000,7480000.00000000,7150000.00000000,7187000.00000000,1539302399091,54997705332.46352000,7579.91610222,7472000.00000000,-285000.00000000,-0.03814240
2018-10-12 00:00:00.000000,2018-10-12 09:00:00.000000,7195000.00000000,7300000.00000000,7155000.00000000,7183000.00000000,1539388740000,34953411427.05833000,4836.81145319,7187000.00000000,-4000.00000000,-0.00055656
2018-10-13 00:00:00.000000,2018-10-13 09:00:00.000000,7180000.00000000,7211000.00000000,7159000.00000000,7189000.00000000,1539475140000,13298596555.86460000,1850.50448252,7183000.00000000,6000.00000000,0.00083531
2018-10-14 00:00:00.000000,2018-10-14 09:00:00.000000,7190000.00000000,7263000.00000000,7182000.00000000,7198000.00000000,1539561590379,16669464824.60389000,2310.33330170,7189000.00000000,9000.00000000,0.00125191
2018-10-15 00:00:00.000000,2018-10-15 09:00:00.000000,7200000.00000000,7905000.00000000,7165000.00000000,7413000.00000000,1539648000304,90107430327.14738000,11984.68570210,7198000.00000000,215000.00000000,0.02986941
2018-10-16 00:00:00.000000,2018-10-16 09:00:00.000000,7416000.00000000,7465000.00000000,7312000.00000000,7352000.00000000,1539734399000,24763329152.45943000,3356.42495081,7413000.00000000,-61000.00000000,-0.00822879
2018-10-17 00:00:00.000000,2018-10-17 09:00:00.000000,7352000.00000000,7380000.00000000,7280000.00000000,7327000.00000000,1539820799922,21967509196.63270000,2999.20011723,7352000.00000000,-25000.00000000,-0.00340044
2018-10-18 00:00:00.000000,2018-10-18 09:00:00.000000,7327000.00000000,7390000.00000000,7311000.00000000,7343000.00000000,1539907198495,19859287539.32475000,2703.41651159,7327000.00000000,16000.00000000,0.00218370
2018-10-19 00:00:00.000000,2018-10-19 09:00:00.000000,7343000.00000000,7364000.00000000,7281000.00000000,7291000.00000000,1539993599314,20483702337.38526000,2800.77612068,7343000.00000000,-52000.00000000,-0.00708157
2018-10-20 00:00:00.000000,2018-10-20 09:00:00.000000,7291000.00000000,7317000.00000000,7265000.00000000,7302000.00000000,1540079998207,14358799866.93087000,1970.04299390,7291000.00000000,11000.00000000,0.00150871
2018-10-21 00:00:00.000000,2018-10-21 09:00:00.000000,7302000.00000000,7350000.00000000,7297000.00000000,7311000.00000000,1540166388634,13434970475.60574000,1836.45337649,7302000.00000000,9000.00000000,0.00123254
2018-10-22 00:00:00.000000,2018-10-22 09:00:00.000000,7310000.00000000,7322000.00000000,7271000.00000000,7297000.00000000,1540252795506,21562049643.55865000,2953.97307214,7311000.00000000,-14000.00000000,-0.00191492
2018-10-23 00:00:00.000000,2018-10-23 09:00:00.000000,7297000.00000000,7318000.00000000,7251000.00000000,7270000.00000000,1540339199920,21946880516.14418000,3011.57930571,7297000.00000000,-27000.00000000,-0.00370015
2018-10-24 00:00:00.000000,2018-10-24 09:00:00.000000,7270000.00000000,7323000.00000000,7261000.00000000,7296000.00000000,1540425598404,26251383586.77942000,3597.70170567,7270000.00000000,26000.00000000,0.00357634
2018-10-25 00:00:00.000000,2018-10-25 09:00:00.000000,7296000.00000000,7300000.00000000,7229000.00000000,7272000.00000000,1540511997431,21305653482.14609000,2934.43637646,7296000.00000000,-24000.00000000,-0.00328947
2018-10-26 00:00:00.000000,2018-10-26 09:00:00.000000,7272000.00000000,7309000.00000000,7241000.00000000,7276000.00000000,1540598399042,17476211741.25722000,2404.52146255,7272000.00000000,4000.00000000,0.00055006
2018-10-27 00:00:00.000000,2018-10-27 09:00:00.000000,7276000.00000000,7291000.00000000,7250000.00000000,7284000.00000000,1540684799823,11870598183.71014000,1632.07550396,7276000.00000000,8000.00000000,0.00109951
2018-10-28 00:00:00.000000,2018-10-28 09:00:00.000000,7284000.00000000,7290000.00000000,7241000.00000000,7258000.00000000,1540771184215,9933433252.79119000,1367.83748212,7284000.00000000,-26000.00000000,-0.00356947
2018-10-29 00:00:00.000000,2018-10-29 09:00:00.000000,7259000.00000000,7264000.00000000,7057000.00000000,7097000.00000000,1540857598159,26967898391.85129000,3760.90731634,7258000.00000000,-161000.00000000,-0.02218242
2018-10-30 00:00:00.000000,2018-10-30 09:00:00.000000,7097000.00000000,7162000.00000000,7094000.00000000,7140000.00000000,1540943985976,16632386526.89710000,2329.37978247,7097000.00000000,43000.00000000,0.00605890
2018-10-31 00:00:00.000000,2018-10-31 09:00:00.000000,7139000.00000000,7200000.00000000,7062000.00000000,7162000.00000000,1541030395761,20818160095.02155000,2918.68446747,7140000.00000000,22000.00000000,0.00308123
2018-11-01 00:00:00.000000,2018-11-01 09:00:00.000000,7162000.00000000,7200000.00000000,7141000.00000000,7186000.00000000,1541116800112,13757575371.45541000,1920.59318498,7162000.00000000,24000.00000000,0.00335102
2018-11-02 00:00:00.000000,2018-11-02 09:00:00.000000,7186000.00000000,7221000.00000000,7161000.00000000,7179000.00000000,1541203200035,19075966861.85672000,2653.27837824,7186000.00000000,-7000.00000000,-0.00097412
2018-11-03 00:00:00.000000,2018-11-03 09:00:00.000000,7179000.00000000,7185000.00000000,7100000.00000000,7150000.00000000,1541289592524,11320699649.12161000,1584.16259136,7179000.00000000,-29000.00000000,-0.00403956
2018-11-04 00:00:00.000000,2018-11-04 09:00:00.000000,7145000.00000000,7270000.00000000,7125000.00000000,7213000.00000000,1541375988821,19852502555.39935000,2763.64095353,7150000.00000000,63000.00000000,0.00881119
2018-11-05 00:00:00.000000,2018-11-05 09:00:00.000000,7214000.00000000,7246000.00000000,7187000.00000000,7198000.00000000,1541462398583,20074802894.18236000,2781.27420558,7213000.00000000,-15000.00000000,-0.00207958
2018-11-06 00:00:00.000000,2018-11-06 09:00:00.000000,7198000.00000000,7256000.00000000,7186000.00000000,7231000.00000000,1541548799004,25372867294.32670000,3516.59860154,7198000.00000000,33000.00000000,0.00458461
2018-11-07 00:00:00.000000,2018-11-07 09:00:00.000000,7237000.00000000,7348000.00000000,7219000.00000000,7310000.00000000,1541635199241,29774252935.91645000,4075.20654325,7231000.00000000,79000.00000000,0.01092518
2018-11-08 00:00:00.000000,2018-11-08 09:00:00.000000,7312000.00000000,7342000.00000000,7245000.00000000,7282000.00000000,1541721594642,24173143921.94452000,3316.39523463,7310000.00000000,-28000.00000000,-0.00383037
2018-11-09 00:00:00.000000,2018-11-09 09:00:00.000000,7282000.00000000,7307000.00000000,7203000.00000000,7243000.00000000,1541807996890,22810221463.54516000,3141.94399954,7282000.00000000,-39000.00000000,-0.00535567
2018-11-10 00:00:00.000000,2018-11-10 09:00:00.000000,7243000.00000000,7275000.00000000,7228000.00000000,7237000.00000000,1541894363926,11871056469.03900000,1636.97140048,7243000.00000000,-6000.00000000,-0.00082839
2018-11-11 00:00:00.000000,2018-11-11 09:00:00.000000,7237000.00000000,7260000.00000000,7180000.00000000,7253000.00000000,1541980796644,13153925980.66303000,1818.84842381,7237000.00000000,16000.00000000,0.00221086
2018-11-12 00:00:00.000000,2018-11-12 09:00:00.000000,7253000.00000000,7284000.00000000,7234000.00000000,7249000.00000000,1542067197238,18145683552.69840000,2501.92493132,7253000.00000000,-4000.00000000,-0.00055150
2018-11-13 00:00:00.000000,2018-11-13 09:00:00.000000,7249000.00000000,7270000.00000000,7203000.00000000,7248000.00000000,1542153599418,21358444564.34167000,2949.09619474,7249000.00000000,-1000.00000000,-0.00013795
2018-11-14 00:00:00.000000,2018-11-14 09:00:00.000000,7248000.00000000,7270000.00000000,6514000.00000000,6782000.00000000,1542239999724,64821926065.15210000,9333.25109232,7248000.00000000,-466000.00000000,-0.06429360
2018-11-15 00:00:00.000000,2018-11-15 09:00:00.000000,6782000.00000000,6811000.00000000,6253000.00000000,6529000.00000000,1542326399390,60814427908.21900000,9344.82551128,6782000.00000000,-253000.00000000,-0.03730463
2018-11-16 00:00:00.000000,2018-11-16 09:00:00.000000,6529000.00000000,6580000.00000000,6350000.00000000,6425000.00000000,1542412788110,31772507435.98348000,4920.30398166,6529000.00000000,-104000.00000000,-0.01592893
2018-11-17 00:00:00.000000,2018-11-17 09:00:00.000000,6426000.00000000,6452000.00000000,6344000.00000000,6385000.00000000,1542499196773,18237270244.63476000,2858.37777974,6425000.00000000,-40000.00000000,-0.00622568
2018-11-18 00:00:00.000000,2018-11-18 09:00:00.000000,6383000.00000000,6494000.00000000,6363000.00000000,6431000.00000000,1542585594369,14958107586.57964000,2331.37096303,6385000.00000000,46000.00000000,0.00720439
2018-11-19 00:00:00.000000,2018-11-19 09:00:00.000000,6431000.00000000,6436000.00000000,5563000.00000000,5618000.00000000,1542672000313,60747307730.39638000,10146.07679702,6431000.00000000,-813000.00000000,-0.12641891
2018-11-20 00:00:00.000000,2018-11-20 09:00:00.000000,5618000.00000000,5762000.00000000,4935000.00000000,5177000.00000000,1542758399221,95754967134.07922000,17978.21071906,5618000.00000000,-441000.00000000,-0.07849769
2018-11-21 00:00:00.000000,2018-11-21 09:00:00.000000,5177000.00000000,5414000.00000000,5016000.00000000,5274000.00000000,1542844710691,44497249129.77502000,8532.49327465,5177000.00000000,97000.00000000,0.01873672
2018-11-22 00:00:00.000000,2018-11-22 09:00:00.000000,5274000.00000000,5361000.00000000,4950000.00000000,4965000.00000000,1542931200082,25948518440.63089000,5004.26901548,5274000.00000000,-309000.00000000,-0.05858931
2018-11-23 00:00:00.000000,2018-11-23 09:00:00.000000,4965000.00000000,5071000.00000000,4782000.00000000,5013000.00000000,1543017597649,45285118699.70518000,9163.96074326,4965000.00000000,48000.00000000,0.00966767
